x,y
1016.000,874.000
1016.000,876.000
1018.000,874.000
1016.000,874.000
1014.000,874.000
1020.000,876.000
1018.000,874.000
1018.000,872.000
1018.000,872.000
1016.000,874.000
1020.000,874.000
1020.000,874.000
1018.000,874.000
1020.000,874.000
1020.000,874.000
1020.000,872.000
1020.000,874.000
1024.000,872.000
1020.000,874.000
1024.000,872.000
1024.000,872.000
1022.000,874.000
1022.000,872.000
1022.000,872.000
1022.000,872.000
1024.000,872.000
1022.000,872.000
1022.000,874.000
1022.000,872.000
1022.000,876.000
1022.000,876.000
1020.000,874.000
1024.000,872.000
1022.000,872.000
1020.000,874.000
1022.000,872.000
1020.000,872.000
1022.000,872.000
1020.000,874.000
1018.000,872.000
1022.000,872.000
1018.000,872.000
1020.000,872.000
1018.000,874.000
1018.000,872.000
1018.000,872.000
1016.000,874.000
1016.000,874.000
1016.000,874.000
1018.000,872.000
1016.000,872.000
1016.000,872.000
1014.000,874.000
1018.000,872.000
1018.000,872.000
1016.000,872.000
1016.000,876.000
1016.000,876.000
1014.000,872.000
1014.000,876.000
1014.000,872.000
1014.000,872.000
1016.000,872.000
1014.000,872.000
1014.000,876.000
1014.000,872.000
1016.000,872.000
1016.000,872.000
1014.000,872.000
1012.000,874.000
1012.000,874.000
1016.000,876.000
1016.000,874.000
1016.000,874.000
1016.000,874.000
1016.000,876.000
1016.000,872.000
1016.000,874.000
1016.000,876.000
1018.000,872.000
1018.000,874.000
1020.000,874.000
1018.000,872.000
1022.000,872.000
1018.000,876.000
1020.000,876.000
1018.000,874.000
1022.000,872.000
1020.000,872.000
1022.000,872.000
1020.000,874.000
1024.000,872.000
1024.000,872.000
1022.000,874.000
1022.000,872.000
1022.000,872.000
1022.000,874.000
1022.000,872.000
1022.000,872.000
1022.000,872.000
1022.000,872.000
1020.000,874.000
1022.000,872.000
1024.000,872.000
1022.000,872.000
1022.000,872.000
1024.000,872.000
1020.000,874.000
1020.000,872.000
1022.000,872.000
1020.000,872.000
1020.000,874.000
1020.000,872.000
1022.000,872.000
1022.000,872.000
1018.000,872.000
1020.000,876.000
1018.000,872.000
1020.000,874.000
1018.000,874.000
1020.000,872.000
1016.000,874.000
1016.000,874.000
1016.000,872.000
1018.000,872.000
1016.000,872.000
1016.000,872.000
1016.000,874.000
1018.000,872.000
1014.000,872.000
1016.000,876.000
1016.000,872.000
1014.000,874.000
1014.000,872.000
1016.000,872.000
1014.000,874.000
1012.000,874.000
1014.000,876.000
1014.000,874.000
1016.000,874.000
1016.000,874.000
1014.000,872.000
1016.000,874.000
1014.000,874.000
1014.000,874.000
1012.000,874.000
1016.000,874.000
1018.000,874.000
1016.000,874.000
1016.000,874.000
1016.000,874.000
1016.000,876.000
1018.000,874.000
1018.000,874.000
1018.000,874.000
1018.000,876.000
1018.000,872.000
1018.000,874.000
1018.000,876.000
1020.000,874.000
1018.000,874.000
1020.000,872.000
1018.000,874.000
1022.000,874.000
1020.000,874.000
1020.000,874.000
1024.000,872.000
1022.000,874.000
1024.000,872.000
1024.000,872.000
1022.000,872.000
1022.000,874.000
1024.000,872.000
1022.000,872.000
1020.000,874.000
1022.000,872.000
1022.000,874.000
1024.000,872.000
1022.000,872.000
1024.000,872.000
1020.000,874.000
1024.000,872.000
1020.000,874.000
1022.000,874.000
1022.000,874.000
1020.000,876.000
1018.000,874.000
1020.000,872.000
1022.000,872.000
1018.000,874.000
1018.000,874.000
1020.000,872.000
1018.000,874.000
1018.000,872.000
1020.000,872.000
1016.000,872.000
1018.000,876.000
1018.000,872.000
1016.000,872.000
1016.000,876.000
1018.000,872.000
1016.000,876.000
1018.000,872.000
1014.000,872.000
1014.000,872.000
1016.000,872.000
1014.000,874.000
1014.000,876.000
1014.000,874.000
1014.000,872.000
1014.000,876.000
1014.000,876.000
1014.000,874.000
1014.000,872.000
1016.000,874.000
1012.000,874.000
1012.000,874.000
1014.000,874.000
1014.000,876.000
1016.000,876.000
1016.000,874.000
1016.000,874.000
1014.000,874.000
1016.000,874.000
1016.000,872.000
1014.000,874.000
1016.000,876.000
1018.000,872.000
1018.000,872.000
1016.000,874.000
1018.000,874.000
1018.000,874.000
1020.000,872.000
1018.000,874.000
1020.000,874.000
1022.000,872.000
1020.000,872.000
1020.000,872.000
1020.000,874.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1022.000,874.000
1022.000,872.000
1022.000,874.000
1022.000,874.000
1022.000,874.000
1022.000,872.000
1022.000,874.000
1022.000,872.000
1022.000,874.000
1022.000,872.000
1020.000,874.000
1020.000,874.000
1020.000,874.000
1020.000,872.000
1020.000,874.000
1018.000,874.000
1020.000,872.000
1020.000,874.000
1020.000,874.000
1020.000,872.000
1018.000,874.000
1018.000,872.000
1018.000,872.000
1018.000,874.000
1016.000,874.000
1020.000,872.000
1018.000,874.000
1020.000,872.000
1014.000,874.000
1014.000,874.000
1018.000,872.000
1016.000,876.000
1018.000,872.000
1018.000,872.000
1018.000,872.000
1016.000,874.000
1018.000,872.000
1018.000,872.000
1016.000,876.000
1016.000,872.000
1014.000,876.000
1014.000,872.000
1014.000,874.000
1014.000,876.000
1014.000,876.000
1014.000,874.000
1012.000,874.000
1014.000,872.000
1014.000,874.000
1012.000,874.000
1012.000,874.000
1016.000,874.000
1014.000,874.000
1014.000,874.000
1014.000,874.000
1016.000,876.000
1016.000,872.000
1016.000,874.000
1018.000,874.000
1018.000,872.000
1018.000,874.000
1016.000,874.000
1016.000,874.000
1018.000,874.000
1020.000,872.000
1020.000,872.000
1020.000,872.000
1020.000,872.000
1020.000,874.000
1020.000,874.000
1020.000,874.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1022.000,874.000
1022.000,874.000
1022.000,874.000
1022.000,874.000
1022.000,876.000
1022.000,872.000
1020.000,874.000
1020.000,874.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1020.000,874.000
1020.000,874.000
1022.000,872.000
1020.000,872.000
1020.000,874.000
1022.000,874.000
1020.000,872.000
1020.000,872.000
1018.000,874.000
1018.000,872.000
1020.000,872.000
1018.000,876.000
1018.000,872.000
1018.000,874.000
1020.000,872.000
1016.000,872.000
1016.000,872.000
1016.000,874.000
1016.000,874.000
1016.000,876.000
1016.000,872.000
1014.000,872.000
1016.000,874.000
1018.000,872.000
1014.000,872.000
1014.000,872.000
1014.000,872.000
1014.000,876.000
1014.000,874.000
1014.000,874.000
1016.000,872.000
1016.000,872.000
1016.000,872.000
1014.000,874.000
1012.000,874.000
1012.000,874.000
1014.000,872.000
1016.000,876.000
1014.000,874.000
1016.000,874.000
1016.000,872.000
1014.000,874.000
1016.000,872.000
1016.000,872.000
1016.000,872.000
1014.000,874.000
1018.000,872.000
1018.000,874.000
1018.000,874.000
1018.000,874.000
1020.000,874.000
1018.000,872.000
1018.000,874.000
1020.000,874.000
1018.000,874.000
1020.000,874.000
1022.000,872.000
1020.000,876.000
1020.000,872.000
1020.000,874.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1022.000,872.000
1024.000,872.000
1022.000,874.000
1022.000,874.000
1022.000,874.000
1022.000,872.000
1024.000,872.000
1024.000,872.000
1024.000,872.000
1022.000,876.000
1020.000,874.000
1024.000,872.000
1020.000,872.000
1020.000,872.000
1020.000,872.000
1020.000,876.000
1020.000,874.000
1018.000,874.000
1018.000,874.000
1016.000,874.000
1016.000,874.000
1020.000,872.000
1020.000,872.000
1016.000,872.000
1016.000,872.000
1016.000,874.000
1018.000,872.000
1016.000,872.000
1014.000,874.000
1016.000,874.000
1014.000,872.000
1014.000,872.000
1016.000,872.000
1014.000,874.000
1014.000,876.000
1014.000,876.000
1014.000,874.000
1016.000,872.000
1014.000,872.000
1014.000,872.000
1012.000,874.000
1012.000,874.000
1014.000,872.000
1014.000,874.000
1014.000,874.000
1014.000,874.000
1014.000,874.000
1014.000,874.000
1016.000,874.000
1014.000,874.000
1014.000,874.000
1014.000,874.000
1014.000,876.000
1016.000,874.000
1016.000,878.000
1016.000,874.000
1016.000,874.000
1016.000,874.000
1016.000,874.000
1014.000,874.000
1016.000,874.000
1018.000,874.000
1018.000,876.000
1018.000,874.000
1018.000,874.000
1018.000,874.000
1018.000,872.000
1020.000,874.000
1020.000,874.000
1020.000,874.000
1022.000,872.000
1022.000,872.000
1020.000,876.000
1022.000,872.000
1020.000,874.000
1020.000,872.000
1020.000,872.000
1022.000,872.000
1020.000,872.000
1020.000,872.000
1020.000,872.000
1022.000,876.000
1020.000,874.000
1020.000,874.000
1020.000,872.000
1022.000,872.000
1022.000,872.000
1020.000,872.000
1020.000,874.000
1022.000,872.000
1022.000,872.000
1018.000,872.000
1018.000,874.000
1020.000,872.000
1020.000,872.000
1016.000,874.000
1018.000,874.000
1020.000,872.000
1016.000,872.000
1016.000,874.000
1018.000,872.000
1016.000,872.000
1016.000,872.000
1016.000,876.000
1016.000,874.000
1014.000,872.000
1014.000,872.000
1016.000,876.000
1014.000,874.000
1016.000,872.000
1016.000,872.000
1014.000,876.000
1016.000,872.000
1014.000,874.000
1018.000,872.000
